
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@smithy/util-base64/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/util-base64/dist-cjs/constants.browser.js (deflated 70%)
  adding: node_modules/@smithy/util-base64/dist-cjs/fromBase64.browser.js (deflated 63%)
  adding: node_modules/@smithy/util-base64/dist-cjs/fromBase64.js (deflated 44%)
  adding: node_modules/@smithy/util-base64/dist-cjs/index.js (deflated 59%)
  adding: node_modules/@smithy/util-base64/dist-cjs/toBase64.browser.js (deflated 62%)
  adding: node_modules/@smithy/util-base64/dist-cjs/toBase64.js (deflated 53%)
  adding: node_modules/@smithy/util-base64/README.md (deflated 54%)
  adding: node_modules/@smithy/util-base64/package.json (deflated 63%)
  adding: node_modules/@smithy/util-stream/ (stored 0%)
  adding: node_modules/@smithy/util-stream/LICENSE (deflated 65%)
  adding: node_modules/@smithy/util-stream/dist-types/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-types/sdk-stream-mixin.d.ts (deflated 36%)
  adding: node_modules/@smithy/util-stream/dist-types/getAwsChunkedEncodingStream.d.ts (deflated 37%)
  adding: node_modules/@smithy/util-stream/dist-types/splitStream.browser.d.ts (deflated 33%)
  adding: node_modules/@smithy/util-stream/dist-types/createBufferedReadable.d.ts (deflated 53%)
  adding: node_modules/@smithy/util-stream/dist-types/stream-type-check.d.ts (deflated 50%)
  adding: node_modules/@smithy/util-stream/dist-types/headStream.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-stream/dist-types/splitStream.d.ts (deflated 50%)
  adding: node_modules/@smithy/util-stream/dist-types/getAwsChunkedEncodingStream.browser.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-stream/dist-types/ByteArrayCollector.d.ts (deflated 46%)
  adding: node_modules/@smithy/util-stream/dist-types/createBufferedReadableStream.d.ts (deflated 63%)
  adding: node_modules/@smithy/util-stream/dist-types/headStream.browser.d.ts (deflated 36%)
  adding: node_modules/@smithy/util-stream/dist-types/sdk-stream-mixin.browser.d.ts (deflated 27%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/sdk-stream-mixin.d.ts (deflated 36%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/getAwsChunkedEncodingStream.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/splitStream.browser.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/createBufferedReadable.d.ts (deflated 53%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/stream-type-check.d.ts (deflated 51%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/headStream.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/splitStream.d.ts (deflated 53%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/getAwsChunkedEncodingStream.browser.d.ts (deflated 33%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/ByteArrayCollector.d.ts (deflated 47%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/createBufferedReadableStream.d.ts (deflated 64%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/headStream.browser.d.ts (deflated 36%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/sdk-stream-mixin.browser.d.ts (deflated 27%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/checksum/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/checksum/createChecksumStream.browser.d.ts (deflated 49%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/checksum/ChecksumStream.browser.d.ts (deflated 55%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/checksum/ChecksumStream.d.ts (deflated 64%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/checksum/createChecksumStream.d.ts (deflated 57%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/index.d.ts (deflated 59%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/blob/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/blob/Uint8ArrayBlobAdapter.d.ts (deflated 60%)
  adding: node_modules/@smithy/util-stream/dist-types/ts3.4/blob/transforms.d.ts (deflated 50%)
  adding: node_modules/@smithy/util-stream/dist-types/checksum/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-types/checksum/createChecksumStream.browser.d.ts (deflated 49%)
  adding: node_modules/@smithy/util-stream/dist-types/checksum/ChecksumStream.browser.d.ts (deflated 54%)
  adding: node_modules/@smithy/util-stream/dist-types/checksum/ChecksumStream.d.ts (deflated 63%)
  adding: node_modules/@smithy/util-stream/dist-types/checksum/createChecksumStream.d.ts (deflated 58%)
  adding: node_modules/@smithy/util-stream/dist-types/index.d.ts (deflated 58%)
  adding: node_modules/@smithy/util-stream/dist-types/blob/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-types/blob/Uint8ArrayBlobAdapter.d.ts (deflated 59%)
  adding: node_modules/@smithy/util-stream/dist-types/blob/transforms.d.ts (deflated 50%)
  adding: node_modules/@smithy/util-stream/dist-es/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-es/headStream.js (deflated 63%)
  adding: node_modules/@smithy/util-stream/dist-es/getAwsChunkedEncodingStream.browser.js (deflated 66%)
  adding: node_modules/@smithy/util-stream/dist-es/splitStream.browser.js (deflated 42%)
  adding: node_modules/@smithy/util-stream/dist-es/sdk-stream-mixin.browser.js (deflated 67%)
  adding: node_modules/@smithy/util-stream/dist-es/stream-type-check.js (deflated 51%)
  adding: node_modules/@smithy/util-stream/dist-es/index.js (deflated 58%)
  adding: node_modules/@smithy/util-stream/dist-es/createBufferedReadableStream.js (deflated 71%)
  adding: node_modules/@smithy/util-stream/dist-es/headStream.browser.js (deflated 62%)
  adding: node_modules/@smithy/util-stream/dist-es/splitStream.js (deflated 56%)
  adding: node_modules/@smithy/util-stream/dist-es/ByteArrayCollector.js (deflated 68%)
  adding: node_modules/@smithy/util-stream/dist-es/checksum/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-es/checksum/ChecksumStream.browser.js (deflated 34%)
  adding: node_modules/@smithy/util-stream/dist-es/checksum/createChecksumStream.js (deflated 58%)
  adding: node_modules/@smithy/util-stream/dist-es/checksum/createChecksumStream.browser.js (deflated 62%)
  adding: node_modules/@smithy/util-stream/dist-es/checksum/ChecksumStream.js (deflated 67%)
  adding: node_modules/@smithy/util-stream/dist-es/sdk-stream-mixin.js (deflated 64%)
  adding: node_modules/@smithy/util-stream/dist-es/createBufferedReadable.js (deflated 68%)
  adding: node_modules/@smithy/util-stream/dist-es/blob/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-es/blob/transforms.js (deflated 59%)
  adding: node_modules/@smithy/util-stream/dist-es/blob/Uint8ArrayBlobAdapter.js (deflated 58%)
  adding: node_modules/@smithy/util-stream/dist-es/getAwsChunkedEncodingStream.js (deflated 69%)
  adding: node_modules/@smithy/util-stream/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-cjs/headStream.js (deflated 62%)
  adding: node_modules/@smithy/util-stream/dist-cjs/getAwsChunkedEncodingStream.browser.js (deflated 66%)
  adding: node_modules/@smithy/util-stream/dist-cjs/splitStream.browser.js (deflated 42%)
  adding: node_modules/@smithy/util-stream/dist-cjs/sdk-stream-mixin.browser.js (deflated 67%)
  adding: node_modules/@smithy/util-stream/dist-cjs/stream-type-check.js (deflated 54%)
  adding: node_modules/@smithy/util-stream/dist-cjs/index.js (deflated 81%)
  adding: node_modules/@smithy/util-stream/dist-cjs/createBufferedReadableStream.js (deflated 71%)
  adding: node_modules/@smithy/util-stream/dist-cjs/headStream.browser.js (deflated 60%)
  adding: node_modules/@smithy/util-stream/dist-cjs/splitStream.js (deflated 57%)
  adding: node_modules/@smithy/util-stream/dist-cjs/ByteArrayCollector.js (deflated 67%)
  adding: node_modules/@smithy/util-stream/dist-cjs/checksum/ (stored 0%)
  adding: node_modules/@smithy/util-stream/dist-cjs/checksum/ChecksumStream.browser.js (deflated 43%)
  adding: node_modules/@smithy/util-stream/dist-cjs/checksum/createChecksumStream.js (deflated 57%)
  adding: node_modules/@smithy/util-stream/dist-cjs/checksum/createChecksumStream.browser.js (deflated 62%)
  adding: node_modules/@smithy/util-stream/dist-cjs/checksum/ChecksumStream.js (deflated 66%)
  adding: node_modules/@smithy/util-stream/dist-cjs/sdk-stream-mixin.js (deflated 64%)
  adding: node_modules/@smithy/util-stream/dist-cjs/createBufferedReadable.js (deflated 71%)
  adding: node_modules/@smithy/util-stream/dist-cjs/getAwsChunkedEncodingStream.js (deflated 68%)
  adding: node_modules/@smithy/util-stream/README.md (deflated 53%)
  adding: node_modules/@smithy/util-stream/package.json (deflated 73%)
  adding: node_modules/@smithy/util-uri-escape/ (stored 0%)
  adding: node_modules/@smithy/util-uri-escape/LICENSE (deflated 65%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/ (stored 0%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/escape-uri-path.d.ts (deflated 6%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/ts3.4/escape-uri-path.d.ts (deflated 7%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/ts3.4/index.d.ts (deflated 44%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/ts3.4/escape-uri.d.ts (deflated 10%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/index.d.ts (deflated 43%)
  adding: node_modules/@smithy/util-uri-escape/dist-types/escape-uri.d.ts (deflated 9%)
  adding: node_modules/@smithy/util-uri-escape/dist-es/ (stored 0%)
  adding: node_modules/@smithy/util-uri-escape/dist-es/escape-uri-path.js (deflated 21%)
  adding: node_modules/@smithy/util-uri-escape/dist-es/index.js (deflated 35%)
  adding: node_modules/@smithy/util-uri-escape/dist-es/escape-uri.js (deflated 16%)
  adding: node_modules/@smithy/util-uri-escape/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/util-uri-escape/dist-cjs/index.js (deflated 39%)
  adding: node_modules/@smithy/util-uri-escape/README.md (deflated 51%)
  adding: node_modules/@smithy/util-uri-escape/package.json (deflated 59%)
  adding: node_modules/@smithy/url-parser/ (stored 0%)
  adding: node_modules/@smithy/url-parser/LICENSE (deflated 65%)
  adding: node_modules/@smithy/url-parser/dist-types/ (stored 0%)
  adding: node_modules/@smithy/url-parser/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/url-parser/dist-types/ts3.4/index.d.ts (deflated 14%)
  adding: node_modules/@smithy/url-parser/dist-types/index.d.ts (deflated 14%)
  adding: node_modules/@smithy/url-parser/dist-es/ (stored 0%)
  adding: node_modules/@smithy/url-parser/dist-es/index.js (deflated 50%)
  adding: node_modules/@smithy/url-parser/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/url-parser/dist-cjs/index.js (deflated 50%)
  adding: node_modules/@smithy/url-parser/README.md (deflated 48%)
  adding: node_modules/@smithy/url-parser/package.json (deflated 60%)
  adding: node_modules/@smithy/util-defaults-mode-node/ (stored 0%)
  adding: node_modules/@smithy/util-defaults-mode-node/LICENSE (deflated 65%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/ (stored 0%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/constants.d.ts (deflated 62%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/resolveDefaultsModeConfig.d.ts (deflated 54%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/defaultsModeConfig.d.ts (deflated 31%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/constants.d.ts (deflated 63%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/resolveDefaultsModeConfig.d.ts (deflated 54%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/defaultsModeConfig.d.ts (deflated 31%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/index.d.ts (deflated 3%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-types/index.d.ts (deflated 2%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-es/ (stored 0%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-es/constants.js (deflated 49%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-es/defaultsModeConfig.js (deflated 48%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-es/index.js (stored 0%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-es/resolveDefaultsModeConfig.js (deflated 66%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/util-defaults-mode-node/dist-cjs/index.js (deflated 67%)
  adding: node_modules/@smithy/util-defaults-mode-node/README.md (deflated 55%)
  adding: node_modules/@smithy/util-defaults-mode-node/package.json (deflated 61%)
  adding: node_modules/@smithy/middleware-retry/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/LICENSE (deflated 65%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-types/retryDecider.d.ts (deflated 28%)
  adding: node_modules/@smithy/middleware-retry/dist-types/defaultRetryQuota.d.ts (deflated 59%)
  adding: node_modules/@smithy/middleware-retry/dist-types/omitRetryHeadersMiddleware.d.ts (deflated 56%)
  adding: node_modules/@smithy/middleware-retry/dist-types/types.d.ts (deflated 63%)
  adding: node_modules/@smithy/middleware-retry/dist-types/isStreamingPayload/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-types/isStreamingPayload/isStreamingPayload.browser.d.ts (deflated 18%)
  adding: node_modules/@smithy/middleware-retry/dist-types/isStreamingPayload/isStreamingPayload.d.ts (deflated 18%)
  adding: node_modules/@smithy/middleware-retry/dist-types/delayDecider.d.ts (deflated 24%)
  adding: node_modules/@smithy/middleware-retry/dist-types/retryMiddleware.d.ts (deflated 60%)
  adding: node_modules/@smithy/middleware-retry/dist-types/util.d.ts (deflated 19%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/retryDecider.d.ts (deflated 26%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/defaultRetryQuota.d.ts (deflated 60%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/omitRetryHeadersMiddleware.d.ts (deflated 56%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/types.d.ts (deflated 63%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/isStreamingPayload/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/isStreamingPayload/isStreamingPayload.browser.d.ts (deflated 17%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/isStreamingPayload/isStreamingPayload.d.ts (deflated 17%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/delayDecider.d.ts (deflated 24%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/retryMiddleware.d.ts (deflated 60%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/util.d.ts (deflated 19%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/index.d.ts (deflated 56%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/AdaptiveRetryStrategy.d.ts (deflated 62%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/StandardRetryStrategy.d.ts (deflated 62%)
  adding: node_modules/@smithy/middleware-retry/dist-types/ts3.4/configurations.d.ts (deflated 68%)
  adding: node_modules/@smithy/middleware-retry/dist-types/index.d.ts (deflated 55%)
  adding: node_modules/@smithy/middleware-retry/dist-types/AdaptiveRetryStrategy.d.ts (deflated 61%)
  adding: node_modules/@smithy/middleware-retry/dist-types/StandardRetryStrategy.d.ts (deflated 62%)
  adding: node_modules/@smithy/middleware-retry/dist-types/configurations.d.ts (deflated 67%)
  adding: node_modules/@smithy/middleware-retry/dist-es/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-es/defaultRetryQuota.js (deflated 66%)
  adding: node_modules/@smithy/middleware-retry/dist-es/util.js (deflated 48%)
  adding: node_modules/@smithy/middleware-retry/dist-es/types.js (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-es/retryDecider.js (deflated 47%)
  adding: node_modules/@smithy/middleware-retry/dist-es/index.js (deflated 55%)
  adding: node_modules/@smithy/middleware-retry/dist-es/configurations.js (deflated 69%)
  adding: node_modules/@smithy/middleware-retry/dist-es/delayDecider.js (deflated 24%)
  adding: node_modules/@smithy/middleware-retry/dist-es/retryMiddleware.js (deflated 70%)
  adding: node_modules/@smithy/middleware-retry/dist-es/isStreamingPayload/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-es/isStreamingPayload/isStreamingPayload.js (deflated 36%)
  adding: node_modules/@smithy/middleware-retry/dist-es/isStreamingPayload/isStreamingPayload.browser.js (deflated 9%)
  adding: node_modules/@smithy/middleware-retry/dist-es/AdaptiveRetryStrategy.js (deflated 57%)
  adding: node_modules/@smithy/middleware-retry/dist-es/StandardRetryStrategy.js (deflated 71%)
  adding: node_modules/@smithy/middleware-retry/dist-es/omitRetryHeadersMiddleware.js (deflated 55%)
  adding: node_modules/@smithy/middleware-retry/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-cjs/index.js (deflated 78%)
  adding: node_modules/@smithy/middleware-retry/dist-cjs/isStreamingPayload/ (stored 0%)
  adding: node_modules/@smithy/middleware-retry/dist-cjs/isStreamingPayload/isStreamingPayload.js (deflated 46%)
  adding: node_modules/@smithy/middleware-retry/dist-cjs/isStreamingPayload/isStreamingPayload.browser.js (deflated 38%)
  adding: node_modules/@smithy/middleware-retry/README.md (deflated 54%)
  adding: node_modules/@smithy/middleware-retry/package.json (deflated 65%)
  adding: node_modules/@smithy/util-endpoints/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/LICENSE (deflated 65%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/TreeRuleObject.d.ts (deflated 53%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/RuleSetObject.d.ts (deflated 60%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/EndpointRuleObject.d.ts (deflated 71%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/shared.d.ts (deflated 64%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/EndpointFunctions.d.ts (deflated 19%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/EndpointError.d.ts (deflated 11%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/index.d.ts (deflated 63%)
  adding: node_modules/@smithy/util-endpoints/dist-types/types/ErrorRuleObject.d.ts (deflated 42%)
  adding: node_modules/@smithy/util-endpoints/dist-types/cache/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/cache/EndpointCache.d.ts (deflated 53%)
  adding: node_modules/@smithy/util-endpoints/dist-types/getEndpointUrlConfig.d.ts (deflated 26%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateEndpointRule.d.ts (deflated 44%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/callFunction.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateTemplate.d.ts (deflated 28%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateConditions.d.ts (deflated 42%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateErrorRule.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateTreeRule.d.ts (deflated 40%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateExpression.d.ts (deflated 31%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/endpointFunctions.d.ts (deflated 57%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/getEndpointProperties.d.ts (deflated 37%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/getEndpointHeaders.d.ts (deflated 33%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/customEndpointFunctions.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateRules.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/getEndpointProperty.d.ts (deflated 45%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/evaluateCondition.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/getEndpointUrl.d.ts (deflated 26%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/index.d.ts (deflated 18%)
  adding: node_modules/@smithy/util-endpoints/dist-types/utils/getReferenceValue.d.ts (deflated 33%)
  adding: node_modules/@smithy/util-endpoints/dist-types/resolveEndpoint.d.ts (deflated 45%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/substring.d.ts (deflated 46%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/isValidHostLabel.d.ts (deflated 35%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/not.d.ts (deflated 26%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/isSet.d.ts (deflated 30%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/isIpAddress.d.ts (deflated 15%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/booleanEquals.d.ts (deflated 35%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/parseURL.d.ts (deflated 29%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/stringEquals.d.ts (deflated 32%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/uriEncode.d.ts (deflated 9%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/index.d.ts (deflated 58%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/getAttrPathList.d.ts (deflated 22%)
  adding: node_modules/@smithy/util-endpoints/dist-types/lib/getAttr.d.ts (deflated 39%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/TreeRuleObject.d.ts (deflated 52%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/RuleSetObject.d.ts (deflated 60%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/EndpointRuleObject.d.ts (deflated 71%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/shared.d.ts (deflated 64%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/EndpointFunctions.d.ts (deflated 16%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/EndpointError.d.ts (deflated 11%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/index.d.ts (deflated 64%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/ErrorRuleObject.d.ts (deflated 40%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/cache/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/cache/EndpointCache.d.ts (deflated 54%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/getEndpointUrlConfig.d.ts (deflated 25%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateEndpointRule.d.ts (deflated 42%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/callFunction.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateTemplate.d.ts (deflated 28%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateConditions.d.ts (deflated 43%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateErrorRule.d.ts (deflated 34%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateTreeRule.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateExpression.d.ts (deflated 31%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/endpointFunctions.d.ts (deflated 57%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/getEndpointProperties.d.ts (deflated 36%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/getEndpointHeaders.d.ts (deflated 33%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/customEndpointFunctions.d.ts (deflated 33%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateRules.d.ts (deflated 37%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/getEndpointProperty.d.ts (deflated 44%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/evaluateCondition.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/getEndpointUrl.d.ts (deflated 26%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/index.d.ts (deflated 19%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/utils/getReferenceValue.d.ts (deflated 32%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/resolveEndpoint.d.ts (deflated 43%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/substring.d.ts (deflated 46%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/isValidHostLabel.d.ts (deflated 35%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/not.d.ts (deflated 26%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/isSet.d.ts (deflated 29%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/isIpAddress.d.ts (deflated 14%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/booleanEquals.d.ts (deflated 35%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/parseURL.d.ts (deflated 28%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/stringEquals.d.ts (deflated 32%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/uriEncode.d.ts (deflated 10%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/index.d.ts (deflated 59%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/getAttrPathList.d.ts (deflated 22%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/getAttr.d.ts (deflated 38%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/index.d.ts (deflated 49%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/ (stored 0%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/toDebugString.d.ts (deflated 71%)
  adding: node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/debugId.d.ts (deflated 2%)
